

Microchip Technology PIC LITE Macro Assembler V2.00 build -1524193055 
                                                                                               Fri Jun 22 11:08:01 2018

Microchip Technology Omniscient Code Generator v2.00 (Free mode) build 20180527130849
     1                           	processor	16F1503
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	intentry,global,class=CODE,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	text10,local,class=CODE,merge=1,delta=2
    19                           	psect	text11,local,class=CODE,merge=1,delta=2
    20                           	dabs	1,0x7E,2
    21  0000                     
    22                           ; Version 2.00
    23                           ; Generated 27/05/2018 GMT
    24                           ; 
    25                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    26                           ; All rights reserved.
    27                           ; 
    28                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    29                           ; 
    30                           ; Redistribution and use in source and binary forms, with or without modification, are
    31                           ; permitted provided that the following conditions are met:
    32                           ; 
    33                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    34                           ;        conditions and the following disclaimer.
    35                           ; 
    36                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    37                           ;        of conditions and the following disclaimer in the documentation and/or other
    38                           ;        materials provided with the distribution.
    39                           ; 
    40                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    41                           ;        software without specific prior written permission.
    42                           ; 
    43                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    44                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    45                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    46                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    47                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    48                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    49                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    50                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    51                           ; 
    52                           ; 
    53                           ; Code-generator required, PIC16F1503 Definitions
    54                           ; 
    55                           ; SFR Addresses
    56  0000                     	;# 
   915  0FEA                     	;# 
   916  0FEB                     	;# 
   917  0FED                     	;# 
   918  0FEE                     	;# 
   919  0FEF                     	;# 
   920                           
   921                           	psect	nvCOMMON
   922  0070                     __pnvCOMMON:	
   923  0070                     _TMR2_InterruptHandler:	
   924  0070                     	ds	2
   925  000B                     _INTCONbits	set	11
   926  001C                     _T2CONbits	set	28
   927  001C                     _T2CON	set	28
   928  0011                     _PIR1bits	set	17
   929  001A                     _TMR2	set	26
   930  001B                     _PR2	set	27
   931  0091                     _PIE1bits	set	145
   932  0095                     _OPTION_REGbits	set	149
   933  008E                     _TRISC	set	142
   934  008C                     _TRISA	set	140
   935  0097                     _WDTCON	set	151
   936  0099                     _OSCCON	set	153
   937  011D                     _APFCON	set	285
   938  010E                     _LATC	set	270
   939  010C                     _LATA	set	268
   940  0116                     _BORCON	set	278
   941  018C                     _ANSELA	set	396
   942  018E                     _ANSELC	set	398
   943  020C                     _WPUA	set	524
   944  0611                     _PWM1DCL	set	1553
   945  0612                     _PWM1DCH	set	1554
   946  0613                     _PWM1CON	set	1555
   947                           
   948                           ; #config settings
   949  0000                     
   950                           	psect	cinit
   951  0012                     start_initialization:	
   952  0012                     __initialization:	
   953                           
   954                           ; Clear objects allocated to COMMON
   955  0012  01F2               	clrf	__pbssCOMMON& (0+127)
   956  0013  01F3               	clrf	(__pbssCOMMON+1)& (0+127)
   957  0014                     end_of_initialization:	
   958                           ;End of C runtime variable initialization code
   959                           
   960  0014                     __end_of__initialization:	
   961  0014  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
   962  0015  0020               	movlb	0
   963  0016  2873               	ljmp	_main	;jump to C main() function
   964                           
   965                           	psect	bssCOMMON
   966  0072                     __pbssCOMMON:	
   967  0072                     TMR2_ISR@CountCallBack:	
   968  0072                     	ds	2
   969                           
   970                           	psect	cstackCOMMON
   971  0074                     __pcstackCOMMON:	
   972  0074                     ?_PIN_MANAGER_Initialize:	
   973  0074                     ??_PIN_MANAGER_Initialize:	
   974                           ; 1 bytes @ 0x0
   975                           
   976  0074                     ?_OSCILLATOR_Initialize:	
   977                           ; 1 bytes @ 0x0
   978                           
   979  0074                     ??_OSCILLATOR_Initialize:	
   980                           ; 1 bytes @ 0x0
   981                           
   982  0074                     ?_WDT_Initialize:	
   983                           ; 1 bytes @ 0x0
   984                           
   985  0074                     ??_WDT_Initialize:	
   986                           ; 1 bytes @ 0x0
   987                           
   988  0074                     ?_PWM1_Initialize:	
   989                           ; 1 bytes @ 0x0
   990                           
   991  0074                     ??_PWM1_Initialize:	
   992                           ; 1 bytes @ 0x0
   993                           
   994  0074                     ?_TMR2_Initialize:	
   995                           ; 1 bytes @ 0x0
   996                           
   997  0074                     ?_TMR2_SetInterruptHandler:	
   998                           ; 1 bytes @ 0x0
   999                           
  1000  0074                     ?_TMR2_DefaultInterruptHandler:	
  1001                           ; 1 bytes @ 0x0
  1002                           
  1003  0074                     ??_TMR2_DefaultInterruptHandler:	
  1004                           ; 1 bytes @ 0x0
  1005                           
  1006  0074                     ?_TMR2_CallBack:	
  1007                           ; 1 bytes @ 0x0
  1008                           
  1009  0074                     ??_TMR2_CallBack:	
  1010                           ; 1 bytes @ 0x0
  1011                           
  1012  0074                     ?_SYSTEM_Initialize:	
  1013                           ; 1 bytes @ 0x0
  1014                           
  1015  0074                     ?_main:	
  1016                           ; 1 bytes @ 0x0
  1017                           
  1018  0074                     ?_TMR2_ISR:	
  1019                           ; 1 bytes @ 0x0
  1020                           
  1021  0074                     ??_TMR2_ISR:	
  1022                           ; 1 bytes @ 0x0
  1023                           
  1024  0074                     ?_INTERRUPT_InterruptManager:	
  1025                           ; 1 bytes @ 0x0
  1026                           
  1027  0074                     ??_INTERRUPT_InterruptManager:	
  1028                           ; 1 bytes @ 0x0
  1029                           
  1030  0074                     TMR2_SetInterruptHandler@InterruptHandler:	
  1031                           ; 1 bytes @ 0x0
  1032                           
  1033                           
  1034                           ; 2 bytes @ 0x0
  1035  0074                     	ds	2
  1036  0076                     ??_TMR2_Initialize:	
  1037  0076                     ??_TMR2_SetInterruptHandler:	
  1038                           ; 1 bytes @ 0x2
  1039                           
  1040  0076                     ??_SYSTEM_Initialize:	
  1041                           ; 1 bytes @ 0x2
  1042                           
  1043  0076                     ??_main:	
  1044                           ; 1 bytes @ 0x2
  1045                           
  1046                           
  1047                           	psect	maintext
  1048  0073                     __pmaintext:	
  1049                           ; 1 bytes @ 0x2
  1050 ;;
  1051 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
  1052 ;;
  1053 ;; *************** function _main *****************
  1054 ;; Defined at:
  1055 ;;		line 49 in file "main.c"
  1056 ;; Parameters:    Size  Location     Type
  1057 ;;		None
  1058 ;; Auto vars:     Size  Location     Type
  1059 ;;		None
  1060 ;; Return value:  Size  Location     Type
  1061 ;;                  1    wreg      void 
  1062 ;; Registers used:
  1063 ;;		wreg, status,2, status,0, pclath, cstack
  1064 ;; Tracked objects:
  1065 ;;		On entry : B1F/0
  1066 ;;		On exit  : 0/0
  1067 ;;		Unchanged: 0/0
  1068 ;; Data sizes:     COMMON   BANK0   BANK1
  1069 ;;      Params:         0       0       0
  1070 ;;      Locals:         0       0       0
  1071 ;;      Temps:          0       0       0
  1072 ;;      Totals:         0       0       0
  1073 ;;Total ram usage:        0 bytes
  1074 ;; Hardware stack levels required when called:    7
  1075 ;; This function calls:
  1076 ;;		_SYSTEM_Initialize
  1077 ;; This function is called by:
  1078 ;;		Startup code after reset
  1079 ;; This function uses a non-reentrant model
  1080 ;;
  1081                           
  1082                           
  1083                           ;psect for function _main
  1084  0073                     _main:	
  1085                           
  1086                           ;main.c: 52: SYSTEM_Initialize();
  1087                           
  1088                           ;incstack = 0
  1089                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
  1090  0073  205E               	fcall	_SYSTEM_Initialize
  1091  0074                     l32:	
  1092                           ;main.c: 69: while (1)
  1093                           
  1094                           
  1095                           ;main.c: 70: {
  1096  0074  2874               	goto	l32
  1097  0075                     __end_of_main:	
  1098                           
  1099                           	psect	text1
  1100  005E                     __ptext1:	
  1101 ;; *************** function _SYSTEM_Initialize *****************
  1102 ;; Defined at:
  1103 ;;		line 50 in file "mcc_generated_files/mcc.c"
  1104 ;; Parameters:    Size  Location     Type
  1105 ;;		None
  1106 ;; Auto vars:     Size  Location     Type
  1107 ;;		None
  1108 ;; Return value:  Size  Location     Type
  1109 ;;                  1    wreg      void 
  1110 ;; Registers used:
  1111 ;;		wreg, status,2, status,0, pclath, cstack
  1112 ;; Tracked objects:
  1113 ;;		On entry : 0/0
  1114 ;;		On exit  : 0/0
  1115 ;;		Unchanged: 0/0
  1116 ;; Data sizes:     COMMON   BANK0   BANK1
  1117 ;;      Params:         0       0       0
  1118 ;;      Locals:         0       0       0
  1119 ;;      Temps:          0       0       0
  1120 ;;      Totals:         0       0       0
  1121 ;;Total ram usage:        0 bytes
  1122 ;; Hardware stack levels used:    1
  1123 ;; Hardware stack levels required when called:    6
  1124 ;; This function calls:
  1125 ;;		_OSCILLATOR_Initialize
  1126 ;;		_PIN_MANAGER_Initialize
  1127 ;;		_PWM1_Initialize
  1128 ;;		_TMR2_Initialize
  1129 ;;		_WDT_Initialize
  1130 ;; This function is called by:
  1131 ;;		_main
  1132 ;; This function uses a non-reentrant model
  1133 ;;
  1134                           
  1135                           
  1136                           ;psect for function _SYSTEM_Initialize
  1137  005E                     _SYSTEM_Initialize:	
  1138                           
  1139                           ;mcc.c: 53: PIN_MANAGER_Initialize();
  1140                           
  1141                           ;incstack = 0
  1142                           ; Regs used in _SYSTEM_Initialize: [wreg+status,2+status,0+pclath+cstack]
  1143  005E  2017               	fcall	_PIN_MANAGER_Initialize
  1144                           
  1145                           ;mcc.c: 54: OSCILLATOR_Initialize();
  1146  005F  2064               	fcall	_OSCILLATOR_Initialize
  1147                           
  1148                           ;mcc.c: 55: WDT_Initialize();
  1149  0060  206F               	fcall	_WDT_Initialize
  1150                           
  1151                           ;mcc.c: 56: PWM1_Initialize();
  1152  0061  2056               	fcall	_PWM1_Initialize
  1153                           
  1154                           ;mcc.c: 57: TMR2_Initialize();
  1155  0062  203C               	fcall	_TMR2_Initialize
  1156  0063  0008               	return
  1157  0064                     __end_of_SYSTEM_Initialize:	
  1158                           
  1159                           	psect	text2
  1160  006F                     __ptext2:	
  1161 ;; *************** function _WDT_Initialize *****************
  1162 ;; Defined at:
  1163 ;;		line 68 in file "mcc_generated_files/mcc.c"
  1164 ;; Parameters:    Size  Location     Type
  1165 ;;		None
  1166 ;; Auto vars:     Size  Location     Type
  1167 ;;		None
  1168 ;; Return value:  Size  Location     Type
  1169 ;;                  1    wreg      void 
  1170 ;; Registers used:
  1171 ;;		wreg
  1172 ;; Tracked objects:
  1173 ;;		On entry : 0/0
  1174 ;;		On exit  : 0/0
  1175 ;;		Unchanged: 0/0
  1176 ;; Data sizes:     COMMON   BANK0   BANK1
  1177 ;;      Params:         0       0       0
  1178 ;;      Locals:         0       0       0
  1179 ;;      Temps:          0       0       0
  1180 ;;      Totals:         0       0       0
  1181 ;;Total ram usage:        0 bytes
  1182 ;; Hardware stack levels used:    1
  1183 ;; Hardware stack levels required when called:    4
  1184 ;; This function calls:
  1185 ;;		Nothing
  1186 ;; This function is called by:
  1187 ;;		_SYSTEM_Initialize
  1188 ;; This function uses a non-reentrant model
  1189 ;;
  1190                           
  1191                           
  1192                           ;psect for function _WDT_Initialize
  1193  006F                     _WDT_Initialize:	
  1194                           
  1195                           ;mcc.c: 71: WDTCON = 0x16;
  1196                           
  1197                           ;incstack = 0
  1198                           ; Regs used in _WDT_Initialize: [wreg]
  1199  006F  3016               	movlw	22
  1200  0070  0021               	movlb	1	; select bank1
  1201  0071  0097               	movwf	23	;volatile
  1202  0072  0008               	return
  1203  0073                     __end_of_WDT_Initialize:	
  1204                           
  1205                           	psect	text3
  1206  003C                     __ptext3:	
  1207 ;; *************** function _TMR2_Initialize *****************
  1208 ;; Defined at:
  1209 ;;		line 64 in file "mcc_generated_files/tmr2.c"
  1210 ;; Parameters:    Size  Location     Type
  1211 ;;		None
  1212 ;; Auto vars:     Size  Location     Type
  1213 ;;		None
  1214 ;; Return value:  Size  Location     Type
  1215 ;;                  1    wreg      void 
  1216 ;; Registers used:
  1217 ;;		wreg, status,2, status,0, pclath, cstack
  1218 ;; Tracked objects:
  1219 ;;		On entry : 0/0
  1220 ;;		On exit  : 0/0
  1221 ;;		Unchanged: 0/0
  1222 ;; Data sizes:     COMMON   BANK0   BANK1
  1223 ;;      Params:         0       0       0
  1224 ;;      Locals:         0       0       0
  1225 ;;      Temps:          0       0       0
  1226 ;;      Totals:         0       0       0
  1227 ;;Total ram usage:        0 bytes
  1228 ;; Hardware stack levels used:    1
  1229 ;; Hardware stack levels required when called:    5
  1230 ;; This function calls:
  1231 ;;		_TMR2_SetInterruptHandler
  1232 ;; This function is called by:
  1233 ;;		_SYSTEM_Initialize
  1234 ;; This function uses a non-reentrant model
  1235 ;;
  1236                           
  1237                           
  1238                           ;psect for function _TMR2_Initialize
  1239  003C                     _TMR2_Initialize:	
  1240                           
  1241                           ;tmr2.c: 69: PR2 = 0x1F;
  1242                           
  1243                           ;incstack = 0
  1244                           ; Regs used in _TMR2_Initialize: [wreg+status,2+status,0+pclath+cstack]
  1245  003C  301F               	movlw	31
  1246  003D  0020               	movlb	0	; select bank0
  1247  003E  009B               	movwf	27	;volatile
  1248                           
  1249                           ;tmr2.c: 72: TMR2 = 0x00;
  1250  003F  019A               	clrf	26	;volatile
  1251                           
  1252                           ;tmr2.c: 75: PIR1bits.TMR2IF = 0;
  1253  0040  1091               	bcf	17,1	;volatile
  1254                           
  1255                           ;tmr2.c: 78: PIE1bits.TMR2IE = 1;
  1256  0041  0021               	movlb	1	; select bank1
  1257  0042  1491               	bsf	17,1	;volatile
  1258                           
  1259                           ;tmr2.c: 81: TMR2_SetInterruptHandler(TMR2_DefaultInterruptHandler);
  1260  0043  3075               	movlw	low _TMR2_DefaultInterruptHandler
  1261  0044  00F4               	movwf	TMR2_SetInterruptHandler@InterruptHandler
  1262  0045  3000               	movlw	high _TMR2_DefaultInterruptHandler
  1263  0046  00F5               	movwf	TMR2_SetInterruptHandler@InterruptHandler+1
  1264  0047  206A               	fcall	_TMR2_SetInterruptHandler
  1265                           
  1266                           ;tmr2.c: 84: T2CON = 0x0D;
  1267  0048  300D               	movlw	13
  1268  0049  0020               	movlb	0	; select bank0
  1269  004A  009C               	movwf	28	;volatile
  1270  004B  0008               	return
  1271  004C                     __end_of_TMR2_Initialize:	
  1272                           
  1273                           	psect	text4
  1274  006A                     __ptext4:	
  1275 ;; *************** function _TMR2_SetInterruptHandler *****************
  1276 ;; Defined at:
  1277 ;;		line 147 in file "mcc_generated_files/tmr2.c"
  1278 ;; Parameters:    Size  Location     Type
  1279 ;;  InterruptHan    2    0[COMMON] PTR FTN()void 
  1280 ;;		 -> TMR2_DefaultInterruptHandler(1), 
  1281 ;; Auto vars:     Size  Location     Type
  1282 ;;		None
  1283 ;; Return value:  Size  Location     Type
  1284 ;;                  1    wreg      void 
  1285 ;; Registers used:
  1286 ;;		wreg
  1287 ;; Tracked objects:
  1288 ;;		On entry : 0/0
  1289 ;;		On exit  : 0/0
  1290 ;;		Unchanged: 0/0
  1291 ;; Data sizes:     COMMON   BANK0   BANK1
  1292 ;;      Params:         2       0       0
  1293 ;;      Locals:         0       0       0
  1294 ;;      Temps:          0       0       0
  1295 ;;      Totals:         2       0       0
  1296 ;;Total ram usage:        2 bytes
  1297 ;; Hardware stack levels used:    1
  1298 ;; Hardware stack levels required when called:    4
  1299 ;; This function calls:
  1300 ;;		Nothing
  1301 ;; This function is called by:
  1302 ;;		_TMR2_Initialize
  1303 ;; This function uses a non-reentrant model
  1304 ;;
  1305                           
  1306                           
  1307                           ;psect for function _TMR2_SetInterruptHandler
  1308  006A                     _TMR2_SetInterruptHandler:	
  1309                           
  1310                           ;tmr2.c: 148: TMR2_InterruptHandler = InterruptHandler;
  1311                           
  1312                           ;incstack = 0
  1313                           ; Regs used in _TMR2_SetInterruptHandler: [wreg]
  1314  006A  0875               	movf	TMR2_SetInterruptHandler@InterruptHandler+1,w
  1315  006B  00F1               	movwf	_TMR2_InterruptHandler+1
  1316  006C  0874               	movf	TMR2_SetInterruptHandler@InterruptHandler,w
  1317  006D  00F0               	movwf	_TMR2_InterruptHandler
  1318  006E  0008               	return
  1319  006F                     __end_of_TMR2_SetInterruptHandler:	
  1320                           
  1321                           	psect	text5
  1322  0056                     __ptext5:	
  1323 ;; *************** function _PWM1_Initialize *****************
  1324 ;; Defined at:
  1325 ;;		line 58 in file "mcc_generated_files/pwm1.c"
  1326 ;; Parameters:    Size  Location     Type
  1327 ;;		None
  1328 ;; Auto vars:     Size  Location     Type
  1329 ;;		None
  1330 ;; Return value:  Size  Location     Type
  1331 ;;                  1    wreg      void 
  1332 ;; Registers used:
  1333 ;;		wreg
  1334 ;; Tracked objects:
  1335 ;;		On entry : 0/0
  1336 ;;		On exit  : 0/0
  1337 ;;		Unchanged: 0/0
  1338 ;; Data sizes:     COMMON   BANK0   BANK1
  1339 ;;      Params:         0       0       0
  1340 ;;      Locals:         0       0       0
  1341 ;;      Temps:          0       0       0
  1342 ;;      Totals:         0       0       0
  1343 ;;Total ram usage:        0 bytes
  1344 ;; Hardware stack levels used:    1
  1345 ;; Hardware stack levels required when called:    4
  1346 ;; This function calls:
  1347 ;;		Nothing
  1348 ;; This function is called by:
  1349 ;;		_SYSTEM_Initialize
  1350 ;; This function uses a non-reentrant model
  1351 ;;
  1352                           
  1353                           
  1354                           ;psect for function _PWM1_Initialize
  1355  0056                     _PWM1_Initialize:	
  1356                           
  1357                           ;pwm1.c: 62: PWM1CON = 0xC0;
  1358                           
  1359                           ;incstack = 0
  1360                           ; Regs used in _PWM1_Initialize: [wreg]
  1361  0056  30C0               	movlw	192
  1362  0057  002C               	movlb	12	; select bank12
  1363  0058  0093               	movwf	19	;volatile
  1364                           
  1365                           ;pwm1.c: 65: PWM1DCH = 0x0F;
  1366  0059  300F               	movlw	15
  1367  005A  0092               	movwf	18	;volatile
  1368                           
  1369                           ;pwm1.c: 68: PWM1DCL = 0xC0;
  1370  005B  30C0               	movlw	192
  1371  005C  0091               	movwf	17	;volatile
  1372  005D  0008               	return
  1373  005E                     __end_of_PWM1_Initialize:	
  1374                           
  1375                           	psect	text6
  1376  0017                     __ptext6:	
  1377 ;; *************** function _PIN_MANAGER_Initialize *****************
  1378 ;; Defined at:
  1379 ;;		line 57 in file "mcc_generated_files/pin_manager.c"
  1380 ;; Parameters:    Size  Location     Type
  1381 ;;		None
  1382 ;; Auto vars:     Size  Location     Type
  1383 ;;		None
  1384 ;; Return value:  Size  Location     Type
  1385 ;;                  1    wreg      void 
  1386 ;; Registers used:
  1387 ;;		wreg, status,2
  1388 ;; Tracked objects:
  1389 ;;		On entry : 0/0
  1390 ;;		On exit  : 0/0
  1391 ;;		Unchanged: 0/0
  1392 ;; Data sizes:     COMMON   BANK0   BANK1
  1393 ;;      Params:         0       0       0
  1394 ;;      Locals:         0       0       0
  1395 ;;      Temps:          0       0       0
  1396 ;;      Totals:         0       0       0
  1397 ;;Total ram usage:        0 bytes
  1398 ;; Hardware stack levels used:    1
  1399 ;; Hardware stack levels required when called:    4
  1400 ;; This function calls:
  1401 ;;		Nothing
  1402 ;; This function is called by:
  1403 ;;		_SYSTEM_Initialize
  1404 ;; This function uses a non-reentrant model
  1405 ;;
  1406                           
  1407                           
  1408                           ;psect for function _PIN_MANAGER_Initialize
  1409  0017                     _PIN_MANAGER_Initialize:	
  1410                           
  1411                           ;pin_manager.c: 62: LATA = 0x00;
  1412                           
  1413                           ;incstack = 0
  1414                           ; Regs used in _PIN_MANAGER_Initialize: [wreg+status,2]
  1415  0017  0022               	movlb	2	; select bank2
  1416  0018  018C               	clrf	12	;volatile
  1417                           
  1418                           ;pin_manager.c: 63: LATC = 0x00;
  1419  0019  018E               	clrf	14	;volatile
  1420                           
  1421                           ;pin_manager.c: 68: TRISA = 0x3F;
  1422  001A  303F               	movlw	63
  1423  001B  0021               	movlb	1	; select bank1
  1424  001C  008C               	movwf	12	;volatile
  1425                           
  1426                           ;pin_manager.c: 69: TRISC = 0x1D;
  1427  001D  301D               	movlw	29
  1428  001E  008E               	movwf	14	;volatile
  1429                           
  1430                           ;pin_manager.c: 74: ANSELC = 0x09;
  1431  001F  3009               	movlw	9
  1432  0020  0023               	movlb	3	; select bank3
  1433  0021  008E               	movwf	14	;volatile
  1434                           
  1435                           ;pin_manager.c: 75: ANSELA = 0x17;
  1436  0022  3017               	movlw	23
  1437  0023  008C               	movwf	12	;volatile
  1438                           
  1439                           ;pin_manager.c: 80: WPUA = 0x00;
  1440  0024  0024               	movlb	4	; select bank4
  1441  0025  018C               	clrf	12	;volatile
  1442                           
  1443                           ;pin_manager.c: 81: OPTION_REGbits.nWPUEN = 1;
  1444  0026  0021               	movlb	1	; select bank1
  1445  0027  1795               	bsf	21,7	;volatile
  1446                           
  1447                           ;pin_manager.c: 90: APFCON = 0x00;
  1448  0028  0022               	movlb	2	; select bank2
  1449  0029  019D               	clrf	29	;volatile
  1450  002A  0008               	return
  1451  002B                     __end_of_PIN_MANAGER_Initialize:	
  1452                           
  1453                           	psect	text7
  1454  0064                     __ptext7:	
  1455 ;; *************** function _OSCILLATOR_Initialize *****************
  1456 ;; Defined at:
  1457 ;;		line 60 in file "mcc_generated_files/mcc.c"
  1458 ;; Parameters:    Size  Location     Type
  1459 ;;		None
  1460 ;; Auto vars:     Size  Location     Type
  1461 ;;		None
  1462 ;; Return value:  Size  Location     Type
  1463 ;;                  1    wreg      void 
  1464 ;; Registers used:
  1465 ;;		wreg, status,2
  1466 ;; Tracked objects:
  1467 ;;		On entry : 0/0
  1468 ;;		On exit  : 0/0
  1469 ;;		Unchanged: 0/0
  1470 ;; Data sizes:     COMMON   BANK0   BANK1
  1471 ;;      Params:         0       0       0
  1472 ;;      Locals:         0       0       0
  1473 ;;      Temps:          0       0       0
  1474 ;;      Totals:         0       0       0
  1475 ;;Total ram usage:        0 bytes
  1476 ;; Hardware stack levels used:    1
  1477 ;; Hardware stack levels required when called:    4
  1478 ;; This function calls:
  1479 ;;		Nothing
  1480 ;; This function is called by:
  1481 ;;		_SYSTEM_Initialize
  1482 ;; This function uses a non-reentrant model
  1483 ;;
  1484                           
  1485                           
  1486                           ;psect for function _OSCILLATOR_Initialize
  1487  0064                     _OSCILLATOR_Initialize:	
  1488                           
  1489                           ;mcc.c: 63: OSCCON = 0x7A;
  1490                           
  1491                           ;incstack = 0
  1492                           ; Regs used in _OSCILLATOR_Initialize: [wreg+status,2]
  1493  0064  307A               	movlw	122
  1494  0065  0021               	movlb	1	; select bank1
  1495  0066  0099               	movwf	25	;volatile
  1496                           
  1497                           ;mcc.c: 65: BORCON = 0x00;
  1498  0067  0022               	movlb	2	; select bank2
  1499  0068  0196               	clrf	22	;volatile
  1500  0069  0008               	return
  1501  006A                     __end_of_OSCILLATOR_Initialize:	
  1502                           
  1503                           	psect	intentry
  1504  0004                     __pintentry:	
  1505 ;; *************** function _INTERRUPT_InterruptManager *****************
  1506 ;; Defined at:
  1507 ;;		line 52 in file "mcc_generated_files/interrupt_manager.c"
  1508 ;; Parameters:    Size  Location     Type
  1509 ;;		None
  1510 ;; Auto vars:     Size  Location     Type
  1511 ;;		None
  1512 ;; Return value:  Size  Location     Type
  1513 ;;                  1    wreg      void 
  1514 ;; Registers used:
  1515 ;;		wreg, status,2, status,0, pclath, cstack
  1516 ;; Tracked objects:
  1517 ;;		On entry : 0/0
  1518 ;;		On exit  : 0/0
  1519 ;;		Unchanged: 0/0
  1520 ;; Data sizes:     COMMON   BANK0   BANK1
  1521 ;;      Params:         0       0       0
  1522 ;;      Locals:         0       0       0
  1523 ;;      Temps:          0       0       0
  1524 ;;      Totals:         0       0       0
  1525 ;;Total ram usage:        0 bytes
  1526 ;; Hardware stack levels used:    1
  1527 ;; Hardware stack levels required when called:    3
  1528 ;; This function calls:
  1529 ;;		_TMR2_ISR
  1530 ;; This function is called by:
  1531 ;;		Interrupt level 1
  1532 ;; This function uses a non-reentrant model
  1533 ;;
  1534                           
  1535  0004                     _INTERRUPT_InterruptManager:	
  1536                           
  1537                           ;incstack = 0
  1538  0004  147E               	bsf	126,0	;set compiler interrupt flag (level 1)
  1539                           
  1540                           ; Regs used in _INTERRUPT_InterruptManager: [wreg+status,2+status,0+pclath+cstack]
  1541  0005  3180               	pagesel	$
  1542                           
  1543                           ;interrupt_manager.c: 55: if(INTCONbits.PEIE == 1)
  1544  0006  1F0B               	btfss	11,6	;volatile
  1545  0007  280F               	goto	i1l130
  1546                           
  1547                           ;interrupt_manager.c: 56: {;interrupt_manager.c: 57: if(PIE1bits.TMR2IE == 1 && PIR1bits
      +                          .TMR2IF == 1)
  1548  0008  0021               	movlb	1	; select bank1
  1549  0009  1C91               	btfss	17,1	;volatile
  1550  000A  280F               	goto	i1l130
  1551  000B  0020               	movlb	0	; select bank0
  1552  000C  1C91               	btfss	17,1	;volatile
  1553  000D  280F               	goto	i1l130
  1554                           
  1555                           ;interrupt_manager.c: 58: {;interrupt_manager.c: 59: TMR2_ISR();
  1556  000E  202B               	fcall	_TMR2_ISR
  1557  000F                     i1l130:	
  1558                           ;interrupt_manager.c: 66: else;interrupt_manager.c: 67: {
  1559                           
  1560                           ;interrupt_manager.c: 64: };interrupt_manager.c: 65: }
  1561                           
  1562                           ;interrupt_manager.c: 61: else;interrupt_manager.c: 62: {
  1563                           
  1564                           ;interrupt_manager.c: 60: }
  1565                           
  1566  000F  107E               	bcf	126,0	;clear compiler interrupt flag (level 1)
  1567  0010  0009               	retfie
  1568  0011                     __end_of_INTERRUPT_InterruptManager:	
  1569                           
  1570                           	psect	text9
  1571  002B                     __ptext9:	
  1572 ;; *************** function _TMR2_ISR *****************
  1573 ;; Defined at:
  1574 ;;		line 119 in file "mcc_generated_files/tmr2.c"
  1575 ;; Parameters:    Size  Location     Type
  1576 ;;		None
  1577 ;; Auto vars:     Size  Location     Type
  1578 ;;		None
  1579 ;; Return value:  Size  Location     Type
  1580 ;;                  1    wreg      void 
  1581 ;; Registers used:
  1582 ;;		wreg, status,2, status,0, pclath, cstack
