

Microchip Technology PIC LITE Macro Assembler V1.41 build -162212810 
                                                                                               Tue Jul 24 16:47:53 2018

Microchip Technology Omniscient Code Generator v1.41 (Free mode) build 201701250102
     1                           	processor	16F1503
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	psect	text6,local,class=CODE,merge=1,delta=2
    14                           	psect	text7,local,class=CODE,merge=1,delta=2
    15                           	psect	text8,local,class=CODE,merge=1,delta=2
    16                           	psect	text9,local,class=CODE,merge=1,delta=2
    17                           	psect	text10,local,class=CODE,merge=1,delta=2
    18                           	psect	text11,local,class=CODE,merge=1,delta=2
    19                           	psect	text12,local,class=CODE,merge=1,delta=2
    20                           	psect	text13,local,class=CODE,merge=1,delta=2
    21                           	psect	text14,local,class=CODE,merge=1,delta=2
    22                           	psect	text15,local,class=CODE,merge=1,delta=2
    23                           	psect	text16,local,class=CODE,merge=1,delta=2
    24                           	psect	intentry,global,class=CODE,delta=2
    25                           	psect	text18,local,class=CODE,merge=1,delta=2
    26                           	psect	text19,local,class=CODE,merge=1,delta=2
    27                           	psect	text20,local,class=CODE,merge=1,delta=2
    28                           	psect	text21,local,class=CODE,merge=1,delta=2
    29                           	dabs	1,0x7E,2
    30  0000                     
    31                           ; Version 1.41
    32                           ; Generated 25/01/2017 GMT
    33                           ; 
    34                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    35                           ; All rights reserved.
    36                           ; 
    37                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    38                           ; 
    39                           ; Redistribution and use in source and binary forms, with or without modification, are
    40                           ; permitted provided that the following conditions are met:
    41                           ; 
    42                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    43                           ;        conditions and the following disclaimer.
    44                           ; 
    45                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    46                           ;        of conditions and the following disclaimer in the documentation and/or other
    47                           ;        materials provided with the distribution.
    48                           ; 
    49                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    50                           ;        software without specific prior written permission.
    51                           ; 
    52                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    53                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    54                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    55                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    56                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    57                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    58                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    59                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    60                           ; 
    61                           ; 
    62                           ; Code-generator required, PIC16F1503 Definitions
    63                           ; 
    64                           ; SFR Addresses
    65  0000                     	;# 
  1838  010E                     _LATC	set	270
  1839  010C                     _LATA	set	268
  1840  0115                     _CMOUTbits	set	277
  1841  0112                     _CM1CON1	set	274
  1842  0111                     _CM1CON0	set	273
  1843  0119                     _DACCON1	set	281
  1844  0118                     _DACCON0	set	280
  1845  0116                     _BORCON	set	278
  1846  018C                     _ANSELA	set	396
  1847  018E                     _ANSELC	set	398
  1848  020C                     _WPUA	set	524
  1849  0611                     _PWM1DCL	set	1553
  1850  0612                     _PWM1DCH	set	1554
  1851  0613                     _PWM1CON	set	1555
  1852                           
  1853                           ; #config settings
  1854  0000                     
  1855                           	psect	cinit
  1856  001D                     start_initialization:	
  1857  001D                     __initialization:	
  1858  001D                     end_of_initialization:	
  1859                           ;End of C runtime variable initialization code
  1860                           
  1861  001D                     __end_of__initialization:	
  1862  001D  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
  1863  001E  0020               	movlb	0
  1864  001F  28BB               	ljmp	_main	;jump to C main() function
  1865                           
  1866                           	psect	cstackCOMMON
  1867  0079                     __pcstackCOMMON:	
  1868  0079                     ?_PIN_MANAGER_Initialize:	
  1869  0079                     ?_OSCILLATOR_Initialize:	
  1870                           ; 1 bytes @ 0x0
  1871                           
  1872  0079                     ?_WDT_Initialize:	
  1873                           ; 1 bytes @ 0x0
  1874                           
  1875  0079                     ?_EXT_INT_Initialize:	
  1876                           ; 1 bytes @ 0x0
  1877                           
  1878  0079                     ?_INT_ISR:	
  1879                           ; 1 bytes @ 0x0
  1880                           
  1881  0079                     ??_INT_ISR:	
  1882                           ; 1 bytes @ 0x0
  1883                           
  1884  0079                     ?_INT_CallBack:	
  1885                           ; 1 bytes @ 0x0
  1886                           
  1887  0079                     ??_INT_CallBack:	
  1888                           ; 1 bytes @ 0x0
  1889                           
  1890  0079                     ?_takeonebit:	
  1891                           ; 1 bytes @ 0x0
  1892                           
  1893  0079                     ?_TMR0_Initialize:	
  1894                           ; 1 bytes @ 0x0
  1895                           
  1896  0079                     ?_TMR1_Initialize:	
  1897                           ; 1 bytes @ 0x0
  1898                           
  1899  0079                     ?_TMR1_StartTimer:	
  1900                           ; 1 bytes @ 0x0
  1901                           
  1902  0079                     ?_TMR1_Reload:	
  1903                           ; 1 bytes @ 0x0
  1904                           
  1905  0079                     ?_ADC_Initialize:	
  1906                           ; 1 bytes @ 0x0
  1907                           
  1908  0079                     ?_ADC_ISR:	
  1909                           ; 1 bytes @ 0x0
  1910                           
  1911  0079                     ??_ADC_ISR:	
  1912                           ; 1 bytes @ 0x0
  1913                           
  1914  0079                     ?_SYSTEM_Initialize:	
  1915                           ; 1 bytes @ 0x0
  1916                           
  1917  0079                     ?_INTERRUPT_InterruptManager:	
  1918                           ; 1 bytes @ 0x0
  1919                           
  1920  0079                     ??_INTERRUPT_InterruptManager:	
  1921                           ; 1 bytes @ 0x0
  1922                           
  1923  0079                     ?_INT_DefaultInterruptHandler:	
  1924                           ; 1 bytes @ 0x0
  1925                           
  1926  0079                     ??_INT_DefaultInterruptHandler:	
  1927                           ; 1 bytes @ 0x0
  1928                           
  1929  0079                     ?_CMP1_GetOutputStatus:	
  1930                           ; 1 bytes @ 0x0
  1931                           
  1932  0079                     ?_main:	
  1933                           ; 1 bytes @ 0x0
  1934                           
  1935                           
  1936                           ; 1 bytes @ 0x0
  1937  0079                     	ds	1
  1938  007A                     ?_TMR0_SetInterruptHandler:	
  1939  007A                     ?_TMR1_SetInterruptHandler:	
  1940                           ; 1 bytes @ 0x1
  1941                           
  1942  007A                     ??_PIN_MANAGER_Initialize:	
  1943                           ; 1 bytes @ 0x1
  1944                           
  1945  007A                     ??_OSCILLATOR_Initialize:	
  1946                           ; 1 bytes @ 0x1
  1947                           
  1948  007A                     ??_WDT_Initialize:	
  1949                           ; 1 bytes @ 0x1
  1950                           
  1951  007A                     ??_TMR1_StartTimer:	
  1952                           ; 1 bytes @ 0x1
  1953                           
  1954  007A                     ?_TMR1_WriteTimer:	
  1955                           ; 1 bytes @ 0x1
  1956                           
  1957  007A                     ??_ADC_Initialize:	
  1958                           ; 1 bytes @ 0x1
  1959                           
  1960  007A                     ?_INT_SetInterruptHandler:	
  1961                           ; 1 bytes @ 0x1
  1962                           
  1963  007A                     ??_CMP1_GetOutputStatus:	
  1964                           ; 1 bytes @ 0x1
  1965                           
  1966  007A                     TMR0_SetInterruptHandler@InterruptHandler:	
  1967                           ; 1 bytes @ 0x1
  1968                           
  1969  007A                     TMR1_WriteTimer@timerVal:	
  1970                           ; 2 bytes @ 0x1
  1971                           
  1972  007A                     TMR1_SetInterruptHandler@InterruptHandler:	
  1973                           ; 2 bytes @ 0x1
  1974                           
  1975  007A                     INT_SetInterruptHandler@InterruptHandler:	
  1976                           ; 2 bytes @ 0x1
  1977                           
  1978                           
  1979                           ; 2 bytes @ 0x1
  1980  007A                     	ds	2
  1981  007C                     ??_TMR0_SetInterruptHandler:	
  1982  007C                     ??_TMR1_SetInterruptHandler:	
  1983                           ; 1 bytes @ 0x3
  1984                           
  1985  007C                     ??_EXT_INT_Initialize:	
  1986                           ; 1 bytes @ 0x3
  1987                           
  1988  007C                     ??_takeonebit:	
  1989                           ; 1 bytes @ 0x3
  1990                           
  1991  007C                     ??_TMR0_Initialize:	
  1992                           ; 1 bytes @ 0x3
  1993                           
  1994  007C                     ??_TMR1_Initialize:	
  1995                           ; 1 bytes @ 0x3
  1996                           
  1997  007C                     ??_TMR1_WriteTimer:	
  1998                           ; 1 bytes @ 0x3
  1999                           
  2000  007C                     ??_TMR1_Reload:	
  2001                           ; 1 bytes @ 0x3
  2002                           
  2003  007C                     ??_INT_SetInterruptHandler:	
  2004                           ; 1 bytes @ 0x3
  2005                           
  2006                           
  2007                           ; 1 bytes @ 0x3
  2008  007C                     	ds	1
  2009  007D                     ??_SYSTEM_Initialize:	
  2010  007D                     ??_main:	
  2011                           ; 1 bytes @ 0x4
  2012                           
  2013                           
  2014                           	psect	maintext
  2015  00BB                     __pmaintext:	
  2016                           ; 1 bytes @ 0x4
  2017 ;;
  2018 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
  2019 ;;
  2020 ;; *************** function _main *****************
  2021 ;; Defined at:
  2022 ;;		line 55 in file "main.c"
  2023 ;; Parameters:    Size  Location     Type
  2024 ;;		None
  2025 ;; Auto vars:     Size  Location     Type
  2026 ;;		None
  2027 ;; Return value:  Size  Location     Type
  2028 ;;                  1    wreg      void 
  2029 ;; Registers used:
  2030 ;;		wreg, status,2, status,0, pclath, cstack
  2031 ;; Tracked objects:
  2032 ;;		On entry : B1F/0
  2033 ;;		On exit  : 0/0
  2034 ;;		Unchanged: 0/0
  2035 ;; Data sizes:     COMMON   BANK0   BANK1
  2036 ;;      Params:         0       0       0
  2037 ;;      Locals:         0       0       0
  2038 ;;      Temps:          0       0       0
  2039 ;;      Totals:         0       0       0
  2040 ;;Total ram usage:        0 bytes
  2041 ;; Hardware stack levels required when called:    7
  2042 ;; This function calls:
  2043 ;;		_SYSTEM_Initialize
  2044 ;;		_takeonebit
  2045 ;; This function is called by:
  2046 ;;		Startup code after reset
  2047 ;; This function uses a non-reentrant model
  2048 ;;
  2049                           
  2050                           
  2051                           ;psect for function _main
  2052  00BB                     _main:	
  2053                           
  2054                           ;main.c: 58: SYSTEM_Initialize();
  2055                           
  2056                           ;incstack = 0
  2057                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
  2058  00BB  20A7               	fcall	_SYSTEM_Initialize
  2059                           
  2060                           ;main.c: 60: INTCONbits.GIE= 1;
  2061  00BC  178B               	bsf	11,7	;volatile
  2062                           
  2063                           ;main.c: 61: INTCONbits.PEIE = 1;
  2064  00BD  170B               	bsf	11,6	;volatile
  2065  00BE                     l292:	
  2066                           ;main.c: 64: while(1)
  2067                           
  2068                           
  2069                           ;main.c: 65: {
  2070                           ;main.c: 66: takeonebit();
  2071  00BE  2020               	fcall	_takeonebit
  2072  00BF  28BE               	goto	l292
  2073  00C0                     __end_of_main:	
  2074                           
  2075                           	psect	text1
  2076  0020                     __ptext1:	
  2077 ;; *************** function _takeonebit *****************
  2078 ;; Defined at:
  2079 ;;		line 9 in file "takeonebit.c"
  2080 ;; Parameters:    Size  Location     Type
  2081 ;;		None
  2082 ;; Auto vars:     Size  Location     Type
  2083 ;;		None
  2084 ;; Return value:  Size  Location     Type
  2085 ;;                  1    wreg      void 
  2086 ;; Registers used:
  2087 ;;		wreg, status,2, status,0, pclath, cstack
  2088 ;; Tracked objects:
  2089 ;;		On entry : 0/0
  2090 ;;		On exit  : 0/0
  2091 ;;		Unchanged: 0/0
  2092 ;; Data sizes:     COMMON   BANK0   BANK1
  2093 ;;      Params:         0       0       0
  2094 ;;      Locals:         0       0       0
  2095 ;;      Temps:          0       0       0
  2096 ;;      Totals:         0       0       0
  2097 ;;Total ram usage:        0 bytes
  2098 ;; Hardware stack levels used:    1
  2099 ;; Hardware stack levels required when called:    6
  2100 ;; This function calls:
  2101 ;;		_CMP1_GetOutputStatus
  2102 ;;		_TMR1_Reload
  2103 ;;		_TMR1_StartTimer
  2104 ;; This function is called by:
  2105 ;;		_main
  2106 ;; This function uses a non-reentrant model
  2107 ;;
  2108                           
  2109                           
  2110                           ;psect for function _takeonebit
  2111  0020                     _takeonebit:	
  2112                           
  2113                           ;takeonebit.c: 11: TMR1_StartTimer();
  2114                           
  2115                           ;incstack = 0
  2116                           ; Regs used in _takeonebit: [wreg+status,2+status,0+pclath+cstack]
  2117  0020  20D7               	fcall	_TMR1_StartTimer
  2118                           
  2119                           ;takeonebit.c: 12: CM1CON0bits. C1ON = 1;
  2120  0021  0022               	movlb	2	; select bank2
  2121  0022  1791               	bsf	17,7	;volatile
  2122                           
  2123                           ;takeonebit.c: 13: APFCONbits.NCO1SEL = 0;
  2124  0023  101D               	bcf	29,0	;volatile
  2125                           
  2126                           ;takeonebit.c: 14: PORTCbits.RC1 = 0;
  2127  0024  0020               	movlb	0	; select bank0
  2128  0025  108E               	bcf	14,1	;volatile
  2129  0026                     l1003:	
  2130                           ;takeonebit.c: 16: while (PIR1bits.TMR1IF == 0)
  2131                           
  2132  0026  0020               	movlb	0	; select bank0
  2133  0027  1811               	btfsc	17,0	;volatile
  2134  0028  2839               	goto	l1005
  2135                           
  2136                           ;takeonebit.c: 17: {
  2137                           ;takeonebit.c: 18: if (CMP1_GetOutputStatus())
  2138  0029  20CF               	fcall	_CMP1_GetOutputStatus
  2139  002A  3A00               	xorlw	0
  2140  002B  1D03               	btfss	3,2
  2141  002C  2830               	goto	L1
  2142                           
  2143                           ;takeonebit.c: 23: else
  2144                           ;takeonebit.c: 24: {
  2145                           ;takeonebit.c: 25: PORTCbits.RC1 = PORTCbits.RC1;
  2146                           
  2147                           ;takeonebit.c: 21: }
  2148                           
  2149                           ;takeonebit.c: 19: {
  2150                           ;takeonebit.c: 20: PORTCbits.RC1 = 1;
  2151  002D  0020               	movlb	0	; select bank0
  2152  002E  1C8E               	btfss	14,1	;volatile
  2153  002F  2833               	goto	u180
  2154  0030                     L1:	
  2155  0030  0020               	movlb	0	; select bank0
  2156  0031  148E               	bsf	14,1	;volatile
  2157  0032  2835               	goto	l999
  2158  0033                     u180:	
  2159  0033  0020               	movlb	0	; select bank0
  2160  0034  108E               	bcf	14,1	;volatile
  2161  0035                     l999:	
  2162                           
  2163                           ;takeonebit.c: 26: }
  2164                           ;takeonebit.c: 28: TMR1_Reload();
  2165  0035  20AF               	fcall	_TMR1_Reload
  2166                           
  2167                           ;takeonebit.c: 29: CM1CON0bits. C1ON = 0;
  2168  0036  0022               	movlb	2	; select bank2
  2169  0037  1391               	bcf	17,7	;volatile
  2170  0038  2826               	goto	l1003
  2171  0039                     l1005:	
  2172                           
  2173                           ;takeonebit.c: 30: }
  2174                           ;takeonebit.c: 31: return PORTCbits.RC1;
  2175                           ;	Return value of _takeonebit is never used
  2176  0039  080E               	movf	14,w	;volatile
  2177  003A  0008               	return
  2178  003B                     __end_of_takeonebit:	
  2179                           
  2180                           	psect	text2
  2181  00D7                     __ptext2:	
  2182 ;; *************** function _TMR1_StartTimer *****************
  2183 ;; Defined at:
  2184 ;;		line 93 in file "mcc_generated_files/tmr1.c"
  2185 ;; Parameters:    Size  Location     Type
  2186 ;;		None
  2187 ;; Auto vars:     Size  Location     Type
  2188 ;;		None
  2189 ;; Return value:  Size  Location     Type
  2190 ;;                  1    wreg      void 
  2191 ;; Registers used:
  2192 ;;		None
  2193 ;; Tracked objects:
  2194 ;;		On entry : 0/0
  2195 ;;		On exit  : 0/0
  2196 ;;		Unchanged: 0/0
  2197 ;; Data sizes:     COMMON   BANK0   BANK1
  2198 ;;      Params:         0       0       0
  2199 ;;      Locals:         0       0       0
  2200 ;;      Temps:          0       0       0
  2201 ;;      Totals:         0       0       0
  2202 ;;Total ram usage:        0 bytes
  2203 ;; Hardware stack levels used:    1
  2204 ;; Hardware stack levels required when called:    4
  2205 ;; This function calls:
  2206 ;;		Nothing
  2207 ;; This function is called by:
  2208 ;;		_takeonebit
  2209 ;; This function uses a non-reentrant model
  2210 ;;
  2211                           
  2212                           
  2213                           ;psect for function _TMR1_StartTimer
  2214  00D7                     _TMR1_StartTimer:	
  2215                           
  2216                           ;tmr1.c: 96: T1CONbits.TMR1ON = 1;
  2217                           
  2218                           ;incstack = 0
  2219                           ; Regs used in _TMR1_StartTimer: []
  2220  00D7  0020               	movlb	0	; select bank0
  2221  00D8  1418               	bsf	24,0	;volatile
  2222  00D9  0008               	return
  2223  00DA                     __end_of_TMR1_StartTimer:	
  2224                           
  2225                           	psect	text3
  2226  00AF                     __ptext3:	
  2227 ;; *************** function _TMR1_Reload *****************
  2228 ;; Defined at:
  2229 ;;		line 142 in file "mcc_generated_files/tmr1.c"
  2230 ;; Parameters:    Size  Location     Type
  2231 ;;		None
  2232 ;; Auto vars:     Size  Location     Type
  2233 ;;		None
  2234 ;; Return value:  Size  Location     Type
  2235 ;;                  1    wreg      void 
  2236 ;; Registers used:
  2237 ;;		wreg, status,2, status,0, pclath, cstack
  2238 ;; Tracked objects:
  2239 ;;		On entry : 0/0
  2240 ;;		On exit  : 0/0
  2241 ;;		Unchanged: 0/0
  2242 ;; Data sizes:     COMMON   BANK0   BANK1
  2243 ;;      Params:         0       0       0
  2244 ;;      Locals:         0       0       0
  2245 ;;      Temps:          0       0       0
  2246 ;;      Totals:         0       0       0
  2247 ;;Total ram usage:        0 bytes
  2248 ;; Hardware stack levels used:    1
  2249 ;; Hardware stack levels required when called:    5
  2250 ;; This function calls:
  2251 ;;		_TMR1_WriteTimer
  2252 ;; This function is called by:
  2253 ;;		_takeonebit
  2254 ;; This function uses a non-reentrant model
  2255 ;;
  2256                           
  2257                           
  2258                           ;psect for function _TMR1_Reload
  2259  00AF                     _TMR1_Reload:	
  2260                           
  2261                           ;tmr1.c: 144: TMR1_WriteTimer(timer1ReloadVal);
  2262                           
  2263                           ;incstack = 0
  2264                           ; Regs used in _TMR1_Reload: [wreg+status,2+status,0+pclath+cstack]
  2265  00AF  0875               	movf	_timer1ReloadVal+1,w	;volatile
  2266  00B0  00FB               	movwf	TMR1_WriteTimer@timerVal+1
  2267  00B1  0874               	movf	_timer1ReloadVal,w	;volatile
  2268  00B2  00FA               	movwf	TMR1_WriteTimer@timerVal
  2269  00B3  2079               	fcall	_TMR1_WriteTimer
  2270  00B4  0008               	return
  2271  00B5                     __end_of_TMR1_Reload:	
  2272                           
  2273                           	psect	text4
  2274  0079                     __ptext4:	
  2275 ;; *************** function _TMR1_WriteTimer *****************
  2276 ;; Defined at:
  2277 ;;		line 120 in file "mcc_generated_files/tmr1.c"
  2278 ;; Parameters:    Size  Location     Type
  2279 ;;  timerVal        2    1[COMMON] unsigned int 
  2280 ;; Auto vars:     Size  Location     Type
  2281 ;;		None
  2282 ;; Return value:  Size  Location     Type
  2283 ;;                  1    wreg      void 
  2284 ;; Registers used:
  2285 ;;		wreg, status,2
  2286 ;; Tracked objects:
  2287 ;;		On entry : 0/0
  2288 ;;		On exit  : 0/0
  2289 ;;		Unchanged: 0/0
  2290 ;; Data sizes:     COMMON   BANK0   BANK1
  2291 ;;      Params:         2       0       0
  2292 ;;      Locals:         0       0       0
  2293 ;;      Temps:          0       0       0
  2294 ;;      Totals:         2       0       0
  2295 ;;Total ram usage:        2 bytes
  2296 ;; Hardware stack levels used:    1
  2297 ;; Hardware stack levels required when called:    4
  2298 ;; This function calls:
  2299 ;;		Nothing
  2300 ;; This function is called by:
  2301 ;;		_TMR1_Reload
  2302 ;;		_TMR1_ISR
  2303 ;; This function uses a non-reentrant model
  2304 ;;
  2305                           
  2306                           
  2307                           ;psect for function _TMR1_WriteTimer
  2308  0079                     _TMR1_WriteTimer:	
  2309                           
  2310                           ;tmr1.c: 122: if (T1CONbits.nT1SYNC == 1)
  2311                           
  2312                           ;incstack = 0
  2313                           ; Regs used in _TMR1_WriteTimer: [wreg+status,2]
  2314  0079  0020               	movlb	0	; select bank0
  2315  007A  1D18               	btfss	24,2	;volatile
  2316  007B  2883               	goto	l947
  2317                           
  2318                           ;tmr1.c: 123: {
  2319                           ;tmr1.c: 125: T1CONbits.TMR1ON = 0;
  2320  007C  1018               	bcf	24,0	;volatile
  2321                           
  2322                           ;tmr1.c: 128: TMR1H = (timerVal >> 8);
  2323  007D  087B               	movf	TMR1_WriteTimer@timerVal+1,w
  2324  007E  0097               	movwf	23	;volatile
  2325                           
  2326                           ;tmr1.c: 129: TMR1L = timerVal;
  2327  007F  087A               	movf	TMR1_WriteTimer@timerVal,w
  2328  0080  0096               	movwf	22	;volatile
  2329                           
  2330                           ;tmr1.c: 132: T1CONbits.TMR1ON =1;
  2331  0081  1418               	bsf	24,0	;volatile
  2332                           
  2333                           ;tmr1.c: 133: }
  2334  0082  0008               	return
  2335  0083                     l947:	
  2336                           
  2337                           ;tmr1.c: 134: else
  2338                           ;tmr1.c: 135: {
  2339                           ;tmr1.c: 137: TMR1H = (timerVal >> 8);
  2340  0083  087B               	movf	TMR1_WriteTimer@timerVal+1,w
  2341  0084  0097               	movwf	23	;volatile
  2342                           
  2343                           ;tmr1.c: 138: TMR1L = timerVal;
  2344  0085  087A               	movf	TMR1_WriteTimer@timerVal,w
  2345  0086  0096               	movwf	22	;volatile
  2346  0087  0008               	return
  2347  0088                     __end_of_TMR1_WriteTimer:	
  2348                           
  2349                           	psect	text5
  2350  00CF                     __ptext5:	
  2351 ;; *************** function _CMP1_GetOutputStatus *****************
  2352 ;; Defined at:
  2353 ;;		line 80 in file "mcc_generated_files/cmp1.c"
  2354 ;; Parameters:    Size  Location     Type
  2355 ;;		None
  2356 ;; Auto vars:     Size  Location     Type
  2357 ;;		None
  2358 ;; Return value:  Size  Location     Type
  2359 ;;                  1    wreg      unsigned char 
  2360 ;; Registers used:
  2361 ;;		wreg, status,2, status,0
  2362 ;; Tracked objects:
  2363 ;;		On entry : 0/0
  2364 ;;		On exit  : 0/0
  2365 ;;		Unchanged: 0/0
  2366 ;; Data sizes:     COMMON   BANK0   BANK1
  2367 ;;      Params:         0       0       0
  2368 ;;      Locals:         0       0       0
  2369 ;;      Temps:          0       0       0
  2370 ;;      Totals:         0       0       0
  2371 ;;Total ram usage:        0 bytes
  2372 ;; Hardware stack levels used:    1
  2373 ;; Hardware stack levels required when called:    4
  2374 ;; This function calls:
  2375 ;;		Nothing
  2376 ;; This function is called by:
  2377 ;;		_takeonebit
  2378 ;; This function uses a non-reentrant model
  2379 ;;
  2380                           
  2381                           
  2382                           ;psect for function _CMP1_GetOutputStatus
  2383  00CF                     _CMP1_GetOutputStatus:	
  2384                           
  2385                           ;cmp1.c: 82: return (CMOUTbits.MC1OUT);
  2386                           
  2387                           ;incstack = 0
  2388                           ; Regs used in _CMP1_GetOutputStatus: [wreg+status,2+status,0]
  2389  00CF  0022               	movlb	2	; select bank2
  2390  00D0  0815               	movf	21,w	;volatile
  2391  00D1  3901               	andlw	1
  2392  00D2  0008               	return
  2393  00D3                     __end_of_CMP1_GetOutputStatus:	
  2394                           
  2395                           	psect	text6
  2396  00A7                     __ptext6:	
  2397 ;; *************** function _SYSTEM_Initialize *****************
  2398 ;; Defined at:
  2399 ;;		line 50 in file "mcc_generated_files/mcc.c"
  2400 ;; Parameters:    Size  Location     Type
  2401 ;;		None
  2402 ;; Auto vars:     Size  Location     Type
  2403 ;;		None
  2404 ;; Return value:  Size  Location     Type
  2405 ;;                  1    wreg      void 
  2406 ;; Registers used:
  2407 ;;		wreg, status,2, status,0, pclath, cstack
  2408 ;; Tracked objects:
  2409 ;;		On entry : 0/0
  2410 ;;		On exit  : 0/0
  2411 ;;		Unchanged: 0/0
  2412 ;; Data sizes:     COMMON   BANK0   BANK1
  2413 ;;      Params:         0       0       0
  2414 ;;      Locals:         0       0       0
  2415 ;;      Temps:          0       0       0
  2416 ;;      Totals:         0       0       0
  2417 ;;Total ram usage:        0 bytes
  2418 ;; Hardware stack levels used:    1
  2419 ;; Hardware stack levels required when called:    6
  2420 ;; This function calls:
  2421 ;;		_ADC_Initialize
  2422 ;;		_EXT_INT_Initialize
  2423 ;;		_OSCILLATOR_Initialize
  2424 ;;		_PIN_MANAGER_Initialize
  2425 ;;		_TMR0_Initialize
  2426 ;;		_TMR1_Initialize
  2427 ;;		_WDT_Initialize
  2428 ;; This function is called by:
  2429 ;;		_main
  2430 ;; This function uses a non-reentrant model
  2431 ;;
  2432                           
  2433                           
  2434                           ;psect for function _SYSTEM_Initialize
  2435  00A7                     _SYSTEM_Initialize:	
  2436                           
  2437                           ;mcc.c: 53: PIN_MANAGER_Initialize();
  2438                           
  2439                           ;incstack = 0
  2440                           ; Regs used in _SYSTEM_Initialize: [wreg+status,2+status,0+pclath+cstack]
  2441  00A7  203B               	fcall	_PIN_MANAGER_Initialize
  2442                           
  2443                           ;mcc.c: 54: OSCILLATOR_Initialize();
  2444  00A8  20B5               	fcall	_OSCILLATOR_Initialize
  2445                           
  2446                           ;mcc.c: 55: WDT_Initialize();
  2447  00A9  20D3               	fcall	_WDT_Initialize
  2448                           
  2449                           ;mcc.c: 56: ADC_Initialize();
  2450  00AA  2088               	fcall	_ADC_Initialize
  2451                           
  2452                           ;mcc.c: 57: TMR1_Initialize();
  2453  00AB  2051               	fcall	_TMR1_Initialize
  2454                           
  2455                           ;mcc.c: 58: EXT_INT_Initialize();
  2456  00AC  2093               	fcall	_EXT_INT_Initialize
  2457                           
  2458                           ;mcc.c: 59: TMR0_Initialize();
  2459  00AD  2065               	fcall	_TMR0_Initialize
  2460  00AE  0008               	return
  2461  00AF                     __end_of_SYSTEM_Initialize:	
  2462                           
  2463                           	psect	text7
  2464  00D3                     __ptext7:	
  2465 ;; *************** function _WDT_Initialize *****************
  2466 ;; Defined at:
  2467 ;;		line 70 in file "mcc_generated_files/mcc.c"
  2468 ;; Parameters:    Size  Location     Type
  2469 ;;		None
  2470 ;; Auto vars:     Size  Location     Type
  2471 ;;		None
  2472 ;; Return value:  Size  Location     Type
  2473 ;;                  1    wreg      void 
  2474 ;; Registers used:
  2475 ;;		wreg
  2476 ;; Tracked objects:
  2477 ;;		On entry : 0/0
  2478 ;;		On exit  : 0/0
  2479 ;;		Unchanged: 0/0
  2480 ;; Data sizes:     COMMON   BANK0   BANK1
  2481 ;;      Params:         0       0       0
  2482 ;;      Locals:         0       0       0
  2483 ;;      Temps:          0       0       0
  2484 ;;      Totals:         0       0       0
  2485 ;;Total ram usage:        0 bytes
  2486 ;; Hardware stack levels used:    1
  2487 ;; Hardware stack levels required when called:    4
  2488 ;; This function calls:
  2489 ;;		Nothing
  2490 ;; This function is called by:
  2491 ;;		_SYSTEM_Initialize
  2492 ;; This function uses a non-reentrant model
  2493 ;;
  2494                           
  2495                           
  2496                           ;psect for function _WDT_Initialize
  2497  00D3                     _WDT_Initialize:	
  2498                           
