

Microchip Technology PIC LITE Macro Assembler V1.41 build -162212810 
                                                                                               Tue Jul 24 16:46:45 2018

Microchip Technology Omniscient Code Generator v1.41 (Free mode) build 201701250102
     1                           	processor	16F1503
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	psect	text6,local,class=CODE,merge=1,delta=2
    14                           	psect	text7,local,class=CODE,merge=1,delta=2
    15                           	psect	text8,local,class=CODE,merge=1,delta=2
    16                           	psect	text9,local,class=CODE,merge=1,delta=2
    17                           	psect	text10,local,class=CODE,merge=1,delta=2
    18                           	psect	text11,local,class=CODE,merge=1,delta=2
    19                           	psect	text12,local,class=CODE,merge=1,delta=2
    20                           	psect	text13,local,class=CODE,merge=1,delta=2
    21                           	psect	text14,local,class=CODE,merge=1,delta=2
    22                           	psect	intentry,global,class=CODE,delta=2
    23                           	psect	text16,local,class=CODE,merge=1,delta=2
    24                           	psect	text17,local,class=CODE,merge=1,delta=2
    25                           	psect	text18,local,class=CODE,merge=1,delta=2
    26                           	psect	text19,local,class=CODE,merge=1,delta=2
    27                           	dabs	1,0x7E,2
    28  0000                     
    29                           ; Version 1.41
    30                           ; Generated 25/01/2017 GMT
    31                           ; 
    32                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    33                           ; All rights reserved.
    34                           ; 
    35                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    36                           ; 
    37                           ; Redistribution and use in source and binary forms, with or without modification, are
    38                           ; permitted provided that the following conditions are met:
    39                           ; 
    40                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    41                           ;        conditions and the following disclaimer.
    42                           ; 
    43                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    44                           ;        of conditions and the following disclaimer in the documentation and/or other
    45                           ;        materials provided with the distribution.
    46                           ; 
    47                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    48                           ;        software without specific prior written permission.
    49                           ; 
    50                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    51                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    52                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    53                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    54                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    55                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    56                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    57                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    58                           ; 
    59                           ; 
    60                           ; Code-generator required, PIC16F1503 Definitions
    61                           ; 
    62                           ; SFR Addresses
    63  0000                     	;# 
   893  0691                     	;# 
   894  0692                     	;# 
   895  0693                     	;# 
   896  0694                     	;# 
   897  0695                     	;# 
   898  0F0F                     	;# 
   899  0F10                     	;# 
   900  0F11                     	;# 
   901  0F12                     	;# 
   902  0F13                     	;# 
   903  0F14                     	;# 
   904  0F15                     	;# 
   905  0F16                     	;# 
   906  0F17                     	;# 
   907  0F18                     	;# 
   908  0F19                     	;# 
   909  0F1A                     	;# 
   910  0F1B                     	;# 
   911  0F1C                     	;# 
   912  0F1D                     	;# 
   913  0F1E                     	;# 
   914  0F1F                     	;# 
   915  0FE3                     	;# 
   916  0FE4                     	;# 
   917  0FE5                     	;# 
   918  0FE6                     	;# 
   919  0FE7                     	;# 
   920  0FE8                     	;# 
   921  0FE9                     	;# 
   922  0FEA                     	;# 
   923  0FEB                     	;# 
   924  0FED                     	;# 
   925  0FEE                     	;# 
   926  0FEF                     	;# 
   927  0000                     	;# 
   928  0001                     	;# 
   929  0002                     	;# 
   930  0003                     	;# 
   931  0004                     	;# 
   932  0005                     	;# 
   933  0006                     	;# 
   934  0007                     	;# 
   935  0008                     	;# 
   936  0009                     	;# 
   937  000A                     	;# 
   938  000B                     	;# 
   939  000C                     	;# 
   940  000E                     	;# 
   941  0011                     	;# 
   942  0012                     	;# 
   943  0013                     	;# 
   944  0015                     	;# 
   945  0016                     	;# 
   946  0016                     	;# 
   947  0017                     	;# 
   948  0018                     	;# 
   949  0019                     	;# 
   950  001A                     	;# 
   951  001B                     	;# 
   952  001C                     	;# 
   953  008C                     	;# 
   954  008E                     	;# 
   955  0091                     	;# 
   956  0092                     	;# 
   957  0093                     	;# 
   958  0095                     	;# 
   959  0096                     	;# 
   960  0097                     	;# 
   961  0099                     	;# 
   962  009A                     	;# 
   963  009B                     	;# 
   964  009B                     	;# 
   965  009C                     	;# 
   966  009D                     	;# 
   967  009E                     	;# 
   968  009F                     	;# 
   969  010C                     	;# 
   970  010E                     	;# 
   971  0111                     	;# 
   972  0112                     	;# 
   973  0113                     	;# 
   974  0114                     	;# 
   975  0115                     	;# 
   976  0116                     	;# 
   977  0117                     	;# 
   978  0118                     	;# 
   979  0119                     	;# 
   980  011D                     	;# 
   981  018C                     	;# 
   982  018E                     	;# 
   983  0191                     	;# 
   984  0191                     	;# 
   985  0192                     	;# 
   986  0193                     	;# 
   987  0193                     	;# 
   988  0194                     	;# 
   989  0195                     	;# 
   990  0196                     	;# 
   991  0197                     	;# 
   992  020C                     	;# 
   993  0211                     	;# 
   994  0211                     	;# 
   995  0212                     	;# 
   996  0212                     	;# 
   997  0213                     	;# 
   998  0213                     	;# 
   999  0214                     	;# 
  1000  0214                     	;# 
  1001  0215                     	;# 
  1002  0215                     	;# 
  1003  0215                     	;# 
  1004  0216                     	;# 
  1005  0216                     	;# 
  1006  0217                     	;# 
  1007  0217                     	;# 
  1008  0391                     	;# 
  1009  0392                     	;# 
  1010  0393                     	;# 
  1011  0498                     	;# 
  1012  0498                     	;# 
  1013  0499                     	;# 
  1014  049A                     	;# 
  1015  049B                     	;# 
  1016  049B                     	;# 
  1017  049C                     	;# 
  1018  049D                     	;# 
  1019  049E                     	;# 
  1020  049F                     	;# 
  1021  0611                     	;# 
  1022  0612                     	;# 
  1023  0613                     	;# 
  1024  0613                     	;# 
  1025  0614                     	;# 
  1026  0615                     	;# 
  1027  0616                     	;# 
  1028  0616                     	;# 
  1029  0617                     	;# 
  1030  0618                     	;# 
  1031  0619                     	;# 
  1032  0619                     	;# 
  1033  061A                     	;# 
  1034  061B                     	;# 
  1035  061C                     	;# 
  1036  061C                     	;# 
  1037  0691                     	;# 
  1038  0692                     	;# 
  1039  0693                     	;# 
  1040  0694                     	;# 
  1041  0695                     	;# 
  1042  0F0F                     	;# 
  1043  0F10                     	;# 
  1044  0F11                     	;# 
  1045  0F12                     	;# 
  1046  0F13                     	;# 
  1047  0F14                     	;# 
  1048  0F15                     	;# 
  1049  0F16                     	;# 
  1050  0F17                     	;# 
  1051  0F18                     	;# 
  1052  0F19                     	;# 
  1053  0F1A                     	;# 
  1054  0F1B                     	;# 
  1055  0F1C                     	;# 
  1056  0F1D                     	;# 
  1057  0F1E                     	;# 
  1058  0F1F                     	;# 
  1059  0FE3                     	;# 
  1060  0FE4                     	;# 
  1061  0FE5                     	;# 
  1062  0FE6                     	;# 
  1063  0FE7                     	;# 
  1064  0FE8                     	;# 
  1065  0FE9                     	;# 
  1066  0FEA                     	;# 
  1067  0FEB                     	;# 
  1068  0FED                     	;# 
  1069  0FEE                     	;# 
  1070  0FEF                     	;# 
  1071  0000                     	;# 
  1072  0001                     	;# 
  1073  0002                     	;# 
  1074  0003                     	;# 
  1075  0004                     	;# 
  1076  0005                     	;# 
  1077  0006                     	;# 
  1078  0007                     	;# 
  1079  0008                     	;# 
  1080  0009                     	;# 
  1081  000A                     	;# 
  1082  000B                     	;# 
  1083  000C                     	;# 
  1084  000E                     	;# 
  1085  0011                     	;# 
  1086  0012                     	;# 
  1087  0013                     	;# 
  1088  0015                     	;# 
  1089  0016                     	;# 
  1090  0016                     	;# 
  1091  0017                     	;# 
  1092  0018                     	;# 
  1093  0019                     	;# 
  1094  001A                     	;# 
  1095  001B                     	;# 
  1096  001C                     	;# 
  1097  008C                     	;# 
  1098  008E                     	;# 
  1099  0091                     	;# 
  1100  0092                     	;# 
  1101  0093                     	;# 
  1102  0095                     	;# 
  1103  0096                     	;# 
  1104  0097                     	;# 
  1105  0099                     	;# 
  1106  009A                     	;# 
  1107  009B                     	;# 
  1108  009B                     	;# 
  1109  009C                     	;# 
  1110  009D                     	;# 
  1111  009E                     	;# 
  1112  009F                     	;# 
  1113  010C                     	;# 
  1114  010E                     	;# 
  1115  0111                     	;# 
  1116  0112                     	;# 
  1117  0113                     	;# 
  1118  0114                     	;# 
  1119  0115                     	;# 
  1120  0116                     	;# 
  1121  0117                     	;# 
  1122  0118                     	;# 
  1123  0119                     	;# 
  1124  011D                     	;# 
  1125  018C                     	;# 
  1126  018E                     	;# 
  1127  0191                     	;# 
  1128  0191                     	;# 
  1129  0192                     	;# 
  1130  0193                     	;# 
  1131  0193                     	;# 
  1132  0194                     	;# 
  1133  0195                     	;# 
  1134  0196                     	;# 
  1135  0197                     	;# 
  1136  020C                     	;# 
  1137  0211                     	;# 
  1138  0211                     	;# 
  1139  0212                     	;# 
  1140  0212                     	;# 
  1141  0213                     	;# 
  1142  0213                     	;# 
  1143  0214                     	;# 
  1144  0214                     	;# 
  1145  0215                     	;# 
  1146  0215                     	;# 
  1147  0215                     	;# 
  1148  0216                     	;# 
  1149  0216                     	;# 
  1150  0217                     	;# 
  1151  0217                     	;# 
  1152  0391                     	;# 
  1153  0392                     	;# 
  1154  0393                     	;# 
  1155  0498                     	;# 
  1156  0498                     	;# 
  1157  0499                     	;# 
  1158  049A                     	;# 
  1159  049B                     	;# 
  1160  049B                     	;# 
  1161  049C                     	;# 
  1162  049D                     	;# 
  1163  049E                     	;# 
  1164  049F                     	;# 
  1165  0611                     	;# 
  1166  0612                     	;# 
  1167  0613                     	;# 
  1168  0613                     	;# 
  1169  0614                     	;# 
  1170  0615                     	;# 
  1171  0616                     	;# 
  1172  0616                     	;# 
  1173  0617                     	;# 
  1174  0618                     	;# 
  1175  0619                     	;# 
  1176  0619                     	;# 
  1177  061A                     	;# 
  1178  061B                     	;# 
  1179  061C                     	;# 
  1180  061C                     	;# 
  1181  0691                     	;# 
  1182  0692                     	;# 
  1183  0693                     	;# 
  1184  0694                     	;# 
  1185  0695                     	;# 
  1186  0F0F                     	;# 
  1187  0F10                     	;# 
  1188  0F11                     	;# 
  1189  0F12                     	;# 
  1190  0F13                     	;# 
  1191  0F14                     	;# 
  1192  0F15                     	;# 
  1193  0F16                     	;# 
  1194  0F17                     	;# 
  1195  0F18                     	;# 
  1196  0F19                     	;# 
  1197  0F1A                     	;# 
  1198  0F1B                     	;# 
  1199  0F1C                     	;# 
  1200  0F1D                     	;# 
  1201  0F1E                     	;# 
  1202  0F1F                     	;# 
  1203  0FE3                     	;# 
  1204  0FE4                     	;# 
  1205  0FE5                     	;# 
  1206  0FE6                     	;# 
  1207  0FE7                     	;# 
  1208  0FE8                     	;# 
  1209  0FE9                     	;# 
  1210  0FEA                     	;# 
  1211  0FEB                     	;# 
  1212  0FED                     	;# 
  1213  0FEE                     	;# 
  1214  0FEF                     	;# 
  1215  0000                     	;# 
  1216  0001                     	;# 
  1217  0002                     	;# 
  1218  0003                     	;# 
  1219  0004                     	;# 
  1220  0005                     	;# 
  1221  0006                     	;# 
  1222  0007                     	;# 
  1223  0008                     	;# 
  1224  0009                     	;# 
  1225  000A                     	;# 
  1226  000B                     	;# 
  1227  000C                     	;# 
  1228  000E                     	;# 
  1229  0011                     	;# 
  1230  0012                     	;# 
  1231  0013                     	;# 
  1232  0015                     	;# 
  1233  0016                     	;# 
  1234  0016                     	;# 
  1235  0017                     	;# 
  1236  0018                     	;# 
  1237  0019                     	;# 
  1238  001A                     	;# 
  1239  001B                     	;# 
  1240  001C                     	;# 
  1241  008C                     	;# 
  1242  008E                     	;# 
  1243  0091                     	;# 
  1244  0092                     	;# 
  1245  0093                     	;# 
  1246  0095                     	;# 
  1247  0096                     	;# 
  1248  0097                     	;# 
  1249  0099                     	;# 
  1250  009A                     	;# 
  1251  009B                     	;# 
  1252  009B                     	;# 
  1253  009C                     	;# 
  1254  009D                     	;# 
  1255  009E                     	;# 
  1256  009F                     	;# 
  1257  010C                     	;# 
  1258  010E                     	;# 
  1259  0111                     	;# 
  1260  0112                     	;# 
  1261  0113                     	;# 
  1262  0114                     	;# 
  1263  0115                     	;# 
  1264  0116                     	;# 
  1265  0117                     	;# 
  1266  0118                     	;# 
  1267  0119                     	;# 
  1268  011D                     	;# 
  1269  018C                     	;# 
  1270  018E                     	;# 
  1271  0191                     	;# 
  1272  0191                     	;# 
  1273  0192                     	;# 
  1274  0193                     	;# 
  1275  0193                     	;# 
  1276  0194                     	;# 
  1277  0195                     	;# 
  1278  0196                     	;# 
  1279  0197                     	;# 
  1280  020C                     	;# 
  1281  0211                     	;# 
  1282  0211                     	;# 
  1283  0212                     	;# 
  1284  0212                     	;# 
  1285  0213                     	;# 
  1286  0213                     	;# 
  1287  0214                     	;# 
  1288  0214                     	;# 
  1289  0215                     	;# 
  1290  0215                     	;# 
  1291  0215                     	;# 
  1292  0216                     	;# 
  1293  0216                     	;# 
  1294  0217                     	;# 
  1295  0217                     	;# 
  1296  0391                     	;# 
  1297  0392                     	;# 
  1298  0393                     	;# 
  1299  0498                     	;# 
  1300  0498                     	;# 
  1301  0499                     	;# 
  1302  049A                     	;# 
  1303  049B                     	;# 
  1304  049B                     	;# 
  1305  049C                     	;# 
  1306  049D                     	;# 
  1307  049E                     	;# 
  1308  049F                     	;# 
  1309  0611                     	;# 
  1310  0612                     	;# 
  1311  0613                     	;# 
  1312  0613                     	;# 
  1313  0614                     	;# 
  1314  0615                     	;# 
  1315  0616                     	;# 
  1316  0616                     	;# 
  1317  0617                     	;# 
  1318  0618                     	;# 
  1319  0619                     	;# 
  1320  0619                     	;# 
  1321  061A                     	;# 
  1322  061B                     	;# 
  1323  061C                     	;# 
  1324  061C                     	;# 
  1325  0691                     	;# 
  1326  0692                     	;# 
  1327  0693                     	;# 
  1328  0694                     	;# 
  1329  0695                     	;# 
  1330  0F0F                     	;# 
  1331  0F10                     	;# 
  1332  0F11                     	;# 
  1333  0F12                     	;# 
  1334  0F13                     	;# 
  1335  0F14                     	;# 
  1336  0F15                     	;# 
  1337  0F16                     	;# 
  1338  0F17                     	;# 
  1339  0F18                     	;# 
  1340  0F19                     	;# 
  1341  0F1A                     	;# 
  1342  0F1B                     	;# 
  1343  0F1C                     	;# 
  1344  0F1D                     	;# 
  1345  0F1E                     	;# 
  1346  0F1F                     	;# 
  1347  0FE3                     	;# 
  1348  0FE4                     	;# 
  1349  0FE5                     	;# 
  1350  0FE6                     	;# 
  1351  0FE7                     	;# 
  1352  0FE8                     	;# 
  1353  0FE9                     	;# 
  1354  0FEA                     	;# 
  1355  0FEB                     	;# 
  1356  0FED                     	;# 
  1357  0FEE                     	;# 
  1358  0FEF                     	;# 
  1359  0000                     	;# 
  1360  0001                     	;# 
  1361  0002                     	;# 
  1362  0003                     	;# 
  1363  0004                     	;# 
  1364  0005                     	;# 
  1365  0006                     	;# 
  1366  0007                     	;# 
  1367  0008                     	;# 
  1368  0009                     	;# 
  1369  000A                     	;# 
  1370  000B                     	;# 
  1371  000C                     	;# 
  1372  000E                     	;# 
  1373  0011                     	;# 
  1374  0012                     	;# 
  1375  0013                     	;# 
  1376  0015                     	;# 
  1377  0016                     	;# 
  1378  0016                     	;# 
  1379  0017                     	;# 
  1380  0018                     	;# 
  1381  0019                     	;# 
  1382  001A                     	;# 
  1383  001B                     	;# 
  1384  001C                     	;# 
  1385  008C                     	;# 
  1386  008E                     	;# 
  1387  0091                     	;# 
  1388  0092                     	;# 
  1389  0093                     	;# 
  1390  0095                     	;# 
  1391  0096                     	;# 
  1392  0097                     	;# 
  1393  0099                     	;# 
  1394  009A                     	;# 
  1395  009B                     	;# 
  1396  009B                     	;# 
  1397  009C                     	;# 
  1398  009D                     	;# 
  1399  009E                     	;# 
  1400  009F                     	;# 
  1401  010C                     	;# 
  1402  010E                     	;# 
  1403  0111                     	;# 
  1404  0112                     	;# 
  1405  0113                     	;# 
  1406  0114                     	;# 
  1407  0115                     	;# 
  1408  0116                     	;# 
  1409  0117                     	;# 
  1410  0118                     	;# 
  1411  0119                     	;# 
  1412  011D                     	;# 
  1413  018C                     	;# 
  1414  018E                     	;# 
  1415  0191                     	;# 
  1416  0191                     	;# 
  1417  0192                     	;# 
  1418  0193                     	;# 
  1419  0193                     	;# 
  1420  0194                     	;# 
  1421  0195                     	;# 
  1422  0196                     	;# 
  1423  0197                     	;# 
  1424  020C                     	;# 
  1425  0211                     	;# 
  1426  0211                     	;# 
  1427  0212                     	;# 
  1428  0212                     	;# 
  1429  0213                     	;# 
  1430  0213                     	;# 
  1431  0214                     	;# 
  1432  0214                     	;# 
  1433  0215                     	;# 
  1434  0215                     	;# 
  1435  0215                     	;# 
  1436  0216                     	;# 
  1437  0216                     	;# 
  1438  0217                     	;# 
  1439  0217                     	;# 
  1440  0391                     	;# 
  1441  0392                     	;# 
  1442  0393                     	;# 
  1443  0498                     	;# 
  1444  0498                     	;# 
  1445  0499                     	;# 
  1446  049A                     	;# 
  1447  049B                     	;# 
  1448  049B                     	;# 
  1449  049C                     	;# 
  1450  049D                     	;# 
  1451  049E                     	;# 
  1452  049F                     	;# 
  1453  0611                     	;# 
  1454  0612                     	;# 
  1455  0613                     	;# 
  1456  0613                     	;# 
  1457  0614                     	;# 
  1458  0615                     	;# 
  1459  0616                     	;# 
  1460  0616                     	;# 
  1461  0617                     	;# 
  1462  0618                     	;# 
  1463  0619                     	;# 
  1464  0619                     	;# 
  1465  061A                     	;# 
  1466  061B                     	;# 
  1467  061C                     	;# 
  1468  061C                     	;# 
  1469  0691                     	;# 
  1470  0692                     	;# 
  1471  0693                     	;# 
  1472  0694                     	;# 
  1473  0695                     	;# 
  1474  0F0F                     	;# 
  1475  0F10                     	;# 
  1476  0F11                     	;# 
  1477  0F12                     	;# 
  1478  0F13                     	;# 
  1479  0F14                     	;# 
  1480  0F15                     	;# 
  1481  0F16                     	;# 
  1482  0F17                     	;# 
  1483  0F18                     	;# 
  1484  0F19                     	;# 
  1485  0F1A                     	;# 
  1486  0F1B                     	;# 
  1487  0F1C                     	;# 
  1488  0F1D                     	;# 
  1489  0F1E                     	;# 
  1490  0F1F                     	;# 
  1491  0FE3                     	;# 
  1492  0FE4                     	;# 
  1493  0FE5                     	;# 
  1494  0FE6                     	;# 
  1495  0FE7                     	;# 
  1496  0FE8                     	;# 
  1497  0FE9                     	;# 
  1498  0FEA                     	;# 
  1499  0FEB                     	;# 
  1500  0FED                     	;# 
  1501  0FEE                     	;# 
  1502  0FEF                     	;# 
  1503  0000                     	;# 
  1504  0001                     	;# 
  1505  0002                     	;# 
  1506  0003                     	;# 
  1507  0004                     	;# 
  1508  0005                     	;# 
  1509  0006                     	;# 
  1510  0007                     	;# 
  1511  0008                     	;# 
  1512  0009                     	;# 
  1513  000A                     	;# 
  1514  000B                     	;# 
  1515  000C                     	;# 
  1516  000E                     	;# 
  1517  0011                     	;# 
  1518  0012                     	;# 
  1519  0013                     	;# 
  1520  0015                     	;# 
  1521  0016                     	;# 
  1522  0016                     	;# 
  1523  0017                     	;# 
  1524  0018                     	;# 
  1525  0019                     	;# 
  1526  001A                     	;# 
  1527  001B                     	;# 
  1528  001C                     	;# 
  1529  008C                     	;# 
  1530  008E                     	;# 
  1531  0091                     	;# 
  1532  0092                     	;# 
  1533  0093                     	;# 
  1534  0095                     	;# 
  1535  0096                     	;# 
  1536  0097                     	;# 
  1537  0099                     	;# 
  1538  009A                     	;# 
  1539  009B                     	;# 
  1540  009B                     	;# 
  1541  009C                     	;# 
  1542  009D                     	;# 
  1543  009E                     	;# 
  1544  009F                     	;# 
  1545  010C                     	;# 
  1546  010E                     	;# 
  1547  0111                     	;# 
  1548  0112                     	;# 
  1549  0113                     	;# 
  1550  0114                     	;# 
  1551  0115                     	;# 
  1552  0116                     	;# 
  1553  0117                     	;# 
  1554  0118                     	;# 
  1555  0119                     	;# 
  1556  011D                     	;# 
  1557  018C                     	;# 
  1558  018E                     	;# 
  1559  0191                     	;# 
  1560  0191                     	;# 
  1561  0192                     	;# 
  1562  0193                     	;# 
  1563  0193                     	;# 
  1564  0194                     	;# 
  1565  0195                     	;# 
  1566  0196                     	;# 
  1567  0197                     	;# 
  1568  020C                     	;# 
  1569  0211                     	;# 
  1570  0211                     	;# 
  1571  0212                     	;# 
  1572  0212                     	;# 
  1573  0213                     	;# 
  1574  0213                     	;# 
  1575  0214                     	;# 
  1576  0214                     	;# 
  1577  0215                     	;# 
  1578  0215                     	;# 
  1579  0215                     	;# 
  1580  0216                     	;# 
  1581  0216                     	;# 
  1582  0217                     	;# 
  1583  0217                     	;# 
  1584  0391                     	;# 
  1585  0392                     	;# 
  1586  0393                     	;# 
  1587  0498                     	;# 
  1588  0498                     	;# 
  1589  0499                     	;# 
  1590  049A                     	;# 
  1591  049B                     	;# 
  1592  049B                     	;# 
  1593  049C                     	;# 
  1594  049D                     	;# 
  1595  049E                     	;# 
  1596  049F                     	;# 
  1597  0611                     	;# 
  1598  0612                     	;# 
  1599  0613                     	;# 
  1600  0613                     	;# 
  1601  0614                     	;# 
  1602  0615                     	;# 
  1603  0616                     	;# 
  1604  0616                     	;# 
  1605  0617                     	;# 
  1606  0618                     	;# 
  1607  0619                     	;# 
  1608  0619                     	;# 
  1609  061A                     	;# 
  1610  061B                     	;# 
  1611  061C                     	;# 
  1612  061C                     	;# 
  1613  0691                     	;# 
  1614  0692                     	;# 
  1615  0693                     	;# 
  1616  0694                     	;# 
  1617  0695                     	;# 
  1618  0F0F                     	;# 
  1619  0F10                     	;# 
  1620  0F11                     	;# 
  1621  0F12                     	;# 
  1622  0F13                     	;# 
  1623  0F14                     	;# 
  1624  0F15                     	;# 
  1625  0F16                     	;# 
  1626  0F17                     	;# 
  1627  0F18                     	;# 
  1628  0F19                     	;# 
  1629  0F1A                     	;# 
  1630  0F1B                     	;# 
  1631  0F1C                     	;# 
  1632  0F1D                     	;# 
  1633  0F1E                     	;# 
  1634  0F1F                     	;# 
  1635  0FE3                     	;# 
  1636  0FE4                     	;# 
  1637  0FE5                     	;# 
  1638  0FE6                     	;# 
  1639  0FE7                     	;# 
  1640  0FE8                     	;# 
  1641  0FE9                     	;# 
  1642  0FEA                     	;# 
  1643  0FEB                     	;# 
  1644  0FED                     	;# 
  1645  0FEE                     	;# 
  1646  0FEF                     	;# 
  1647  0000                     	;# 
  1648  0001                     	;# 
  1649  0002                     	;# 
  1650  0003                     	;# 
  1651  0004                     	;# 
  1652  0005                     	;# 
  1653  0006                     	;# 
  1654  0007                     	;# 
  1655  0008                     	;# 
  1656  0009                     	;# 
  1657  000A                     	;# 
  1658  000B                     	;# 
  1659  000C                     	;# 
  1660  000E                     	;# 
  1661  0011                     	;# 
  1662  0012                     	;# 
  1663  0013                     	;# 
  1664  0015                     	;# 
  1665  0016                     	;# 
  1666  0016                     	;# 
  1667  0017                     	;# 
  1668  0018                     	;# 
  1669  0019                     	;# 
  1670  001A                     	;# 
  1671  001B                     	;# 
  1672  001C                     	;# 
  1673  008C                     	;# 
  1674  008E                     	;# 
  1675  0091                     	;# 
  1676  0092                     	;# 
  1677  0093                     	;# 
  1678  0095                     	;# 
  1679  0096                     	;# 
  1680  0097                     	;# 
  1681  0099                     	;# 
  1682  009A                     	;# 
  1683  009B                     	;# 
  1684  009B                     	;# 
  1685  009C                     	;# 
  1686  009D                     	;# 
  1687  009E                     	;# 
  1688  009F                     	;# 
  1689  010C                     	;# 
  1690  010E                     	;# 
  1691  0111                     	;# 
  1692  0112                     	;# 
  1693  0113                     	;# 
  1694  0114                     	;# 
  1695  0115                     	;# 
  1696  0116                     	;# 
  1697  0117                     	;# 
  1698  0118                     	;# 
  1699  0119                     	;# 
  1700  011D                     	;# 
  1701  018C                     	;# 
  1702  018E                     	;# 
  1703  0191                     	;# 
  1704  0191                     	;# 
  1705  0192                     	;# 
  1706  0193                     	;# 
  1707  0193                     	;# 
  1708  0194                     	;# 
  1709  0195                     	;# 
  1710  0196                     	;# 
  1711  0197                     	;# 
  1712  020C                     	;# 
  1713  0211                     	;# 
  1714  0211                     	;# 
  1715  0212                     	;# 
  1716  0212                     	;# 
  1717  0213                     	;# 
  1718  0213                     	;# 
  1719  0214                     	;# 
  1720  0214                     	;# 
  1721  0215                     	;# 
  1722  0215                     	;# 
  1723  0215                     	;# 
  1724  0216                     	;# 
  1725  0216                     	;# 
  1726  0217                     	;# 
  1727  0217                     	;# 
  1728  0391                     	;# 
  1729  0392                     	;# 
  1730  0393                     	;# 
  1731  0498                     	;# 
  1732  0498                     	;# 
  1733  0499                     	;# 
  1734  049A                     	;# 
  1735  049B                     	;# 
  1736  049B                     	;# 
  1737  049C                     	;# 
  1738  049D                     	;# 
  1739  049E                     	;# 
  1740  049F                     	;# 
  1741  0611                     	;# 
  1742  0612                     	;# 
  1743  0613                     	;# 
  1744  0613                     	;# 
  1745  0614                     	;# 
  1746  0615                     	;# 
  1747  0616                     	;# 
  1748  0616                     	;# 
  1749  0617                     	;# 
  1750  0618                     	;# 
  1751  0619                     	;# 
  1752  0619                     	;# 
  1753  061A                     	;# 
  1754  061B                     	;# 
  1755  061C                     	;# 
  1756  061C                     	;# 
  1757  0691                     	;# 
  1758  0692                     	;# 
  1759  0693                     	;# 
  1760  0694                     	;# 
  1761  0695                     	;# 
  1762  0F0F                     	;# 
  1763  0F10                     	;# 
  1764  0F11                     	;# 
  1765  0F12                     	;# 
  1766  0F13                     	;# 
  1767  0F14                     	;# 
  1768  0F15                     	;# 
  1769  0F16                     	;# 
  1770  0F17                     	;# 
  1771  0F18                     	;# 
  1772  0F19                     	;# 
  1773  0F1A                     	;# 
  1774  0F1B                     	;# 
  1775  0F1C                     	;# 
  1776  0F1D                     	;# 
  1777  0F1E                     	;# 
  1778  0F1F                     	;# 
  1779  0FE3                     	;# 
  1780  0FE4                     	;# 
  1781  0FE5                     	;# 
  1782  0FE6                     	;# 
  1783  0FE7                     	;# 
  1784  0FE8                     	;# 
  1785  0FE9                     	;# 
  1786  0FEA                     	;# 
  1787  0FEB                     	;# 
  1788  0FED                     	;# 
  1789  0FEE                     	;# 
  1790  0FEF                     	;# 
  1791                           
  1792 ;; Function _TMR0_DefaultInterruptHandler is unused but had its address taken
  1793  0000                     
  1794 ;; Function _TMR1_DefaultInterruptHandler is unused but had its address taken
  1795  0000                     
  1796                           	psect	nvCOMMON
  1797  0070                     __pnvCOMMON:	
  1798  0070                     _TMR1_InterruptHandler:	
  1799  0070                     	ds	2
  1800  0072                     _timer1ReloadVal:	
